alpha,delta,h0,cosi,psi,phi0,Freq,orbitasini,orbitEcc,orbitTp,orbitPeriod,orbitArgp,f1dot,refTime
4.275, -0.250, 4.336756244228e-24, -0.9687106146069460, 5.4268554169703851, 0.4905223269588150, 82.3437336958097319, 1.7798613143129700, 0.0005411420535587, 731131628.005749940872, 116835.7671194500, 0.3162954650418119, 0, 731163327
4.275, -0.250, 3.398342192491e-24, -0.8880476852244190, 0.3540136262737663, 0.9581897617494488, 83.5676170360326296, 2.0004226485622048, 0.0025183353756220, 731174593.427048683167, 65821.5516690210, 0.7677370777787798, 0, 731163327
4.275, -0.250, 1.390791672646e-24, 0.8161044063735383, 0.6786889055301955, 3.2483864343342028, 84.3078484267062294, 1.8703510913939037, 0.0047148895136252, 731217851.888289570808, 149847.8978186895, 3.2680695001123627, 0, 731163327
4.275, -0.250, 4.947873099135e-24, 0.0102662035976451, 1.7053923625909466, 0.6330341361943295, 85.3572624088334351, 2.1187411448060081, 0.0364550662483152, 731178593.701152086258, 36626.4925559939, 5.3325973417504322, 0, 731163327
4.275, -0.250, 1.684192070102e-24, 0.8771157286636848, 3.7101152227589274, 2.7685893519902782, 86.5031395323318151, 2.1712182514037570, 0.0000031162175005, 731165710.224672436714, 140362.9547205894, 4.1569314796632586, 0, 731163327
4.275, -0.250, 3.720262120333e-24, -0.2656201893652652, 1.5035072209813807, 3.6374835818000686, 87.6767675721245183, 2.3118276405142826, 0.0991287553555510, 731168598.565422058105, 97826.1730268208, 3.3465721650053428, 0, 731163327
4.275, -0.250, 4.333454253813e-24, -0.1927426744527858, 2.4515477216772386, 2.2647671908677260, 88.6467548218690098, 1.8135535204304511, 0.0004374039780860, 731158257.717133045197, 51405.7512922264, 1.8861142191516784, 0, 731163327
4.275, -0.250, 2.699433646819e-24, -0.7615854811574259, 3.1105972216936406, 4.4384875129494663, 89.3561021437077727, 1.5202603882248802, 0.0003588509957482, 731153634.699664354324, 47876.3057984460, 1.6165554130562314, 0, 731163327
4.275, -0.250, 1.005202274802e-24, -0.6216406580105296, 0.8952537197584989, 1.6843711788994837, 90.3974293490723824, 2.5701401638680119, 0.0002206004482345, 731150440.301564693451, 46135.4541145748, 0.0213259035400970, 0, 731163327
4.275, -0.250, 2.930685501586e-24, -0.2479777681504909, 3.2910070324579319, 1.6642435880590500, 91.3699568261343131, 1.2772979431851905, 0.2297706425866291, 731130446.965569257736, 117927.5514983239, 5.9022971428656454, 0, 731163327
4.275, -0.250, 4.846234292415e-24, 0.5248289680059859, 0.0461729994688498, 4.2728087940535247, 92.3273428881883262, 1.8726541549602054, 0.0000014300041358, 731159177.845117926598, 59783.0955115321, 5.9984205047858463, 0, 731163327
4.275, -0.250, 2.483458875894e-24, 0.7818576420513899, 5.3807748040460961, 2.5285645673039565, 93.5823803016995583, 2.2902575732147650, 0.0000198493798258, 731132986.931277036667, 111555.9867286574, 4.8529200451353987, 0, 731163327
4.275, -0.250, 4.412254516840e-24, -0.1152042139176699, 5.6822330532063523, 0.2084723559793540, 94.4272076469986956, 2.2172708612699790, 0.2565276705145578, 731136452.248503088951, 160514.7070118051, 3.7170972978568058, 0, 731163327
4.275, -0.250, 2.615426844921e-24, 0.0971325997139272, 0.3062336100621468, 3.4729184179959622, 95.5129705930000483, 2.4329946930087636, 0.0001005474147294, 731152548.520889997482, 60528.4922348208, 1.1794352404554769, 0, 731163327
4.275, -0.250, 4.274857748833e-24, 0.4565236956456682, 1.1046576679306579, 2.2642776280870964, 96.4099245619350000, 1.4830034834682244, 0.0000082651116102, 731193501.891699433327, 69262.2605428161, 6.0093412270317836, 0, 731163327
4.275, -0.250, 2.756148813551e-24, -0.4251454650349147, 3.1520171287236396, 4.7849358045381818, 97.3755159890566375, 1.0023967936800868, 0.0145452459432836, 731166741.235793709755, 79286.1894786119, 3.9285941613388720, 0, 731163327
4.275, -0.250, 2.389045250887e-24, -0.8157046303897912, 0.9289656052162396, 1.2451369540685862, 98.6049632195154828, 2.1521118029931143, 0.0069331454381753, 731163935.137308239937, 138280.2761893868, 0.7742110670942828, 0, 731163327
4.275, -0.250, 2.117567861012e-24, 0.8924603070398534, 5.6953510139275156, 2.4673099581165836, 99.5689080949829730, 1.8630223658037817, 0.0000337184926307, 731167555.903294324875, 130994.4548448470, 0.0613154055763441, 0, 731163327
4.275, -0.250, 3.329881206945e-24, 0.3732756289926065, 4.5203293006149421, 4.0843265015655854, 100.3099420935379413, 2.3428735931449198, 0.6031465499333450, 731155849.494747281075, 150524.9429195811, 0.3577198692620889, 0, 731163327
4.275, -0.250, 2.139294907442e-24, 0.1899485976191926, 6.0454360531907101, 1.1672792550421180, 101.5907658203650641, 1.7476953316799633, 0.0000049080067466, 731218768.875094056129, 115560.4289835200, 0.3622530352801099, 0, 731163327
4.275, -0.250, 2.588435370974e-24, -0.2505550660975149, 0.8238180008477669, 2.7334414467066619, 102.3772159263908037, 1.6832882092902834, 0.0002110920331589, 731106378.430794239044, 163620.4321479134, 1.7166712053813455, 0, 731163327
4.275, -0.250, 2.792078853856e-24, 0.1387163665698641, 0.3857966400414852, 3.1182750343690544, 103.3366052668850443, 2.2292539160258915, 0.0025757237377026, 731153402.740650892258, 37501.9398253830, 4.9620190405884870, 0, 731163327
4.275, -0.250, 2.115502444581e-24, 0.4932344436564027, 1.4886775082824013, 6.0151778073669782, 104.5569260938341216, 1.4425314602542092, 0.5996497087542729, 731164229.974036931992, 150509.3217487613, 5.3179176923489049, 0, 731163327
4.275, -0.250, 4.644268213591e-24, 0.3992675344515251, 4.5564551181088380, 1.4444168330025495, 105.5481040144311038, 2.2005242910152556, 0.0000034479669313, 731184702.212583661079, 59612.2958254011, 1.6038597211284953, 0, 731163327
4.275, -0.250, 3.045635755277e-24, -0.8787872668635155, 4.5596316988209091, 3.4969429019910443, 106.5304213825285444, 2.6212562100158783, 0.7607003916236379, 731146988.626148104668, 91245.7727949402, 0.5654792319891908, 0, 731163327
4.275, -0.250, 4.008911880200e-24, -0.7802765884986285, 0.6895316379243019, 1.6957290704352881, 107.5117439609925043, 2.6599648640663904, 0.0495133252225389, 731155991.884316205978, 153478.2358610228, 1.9970039733086589, 0, 731163327
4.275, -0.250, 4.646589696031e-24, 0.2785522945521275, 1.6045389039346003, 0.5571039033395766, 108.5098549381585258, 2.9453021539549944, 0.0000717078454235, 731209988.959439158440, 133183.9081460536, 1.8312791421089656, 0, 731163327
4.275, -0.250, 4.310928693793e-24, -0.6180271186052044, 2.7804977564998961, 2.4718773964841443, 109.6353022350148905, 2.1694372385266405, 0.0000023073959643, 731127719.135805964470, 165701.2750021758, 3.6734096472111539, 0, 731163327
4.275, -0.250, 3.283964301850e-24, -0.6604658679470230, 0.9277486095199761, 2.9912970908642782, 110.6306295916171081, 2.3537421868768380, 0.0000781129645669, 731174369.226389050484, 64400.0951031813, 0.8407592171288338, 0, 731163327
4.275, -0.250, 2.530584918240e-24, 0.5792874073793814, 2.2888819060395527, 3.3448532898631615, 111.6632409666027854, 2.1043500534316695, 0.0000020916278330, 731161357.381242036819, 40506.1773281831, 5.0583614490318549, 0, 731163327
4.275, -0.250, 3.348076668331e-24, -0.1722270044532799, 1.9423614526868516, 1.6577181732549686, 112.5846626823925050, 2.7429530359916932, 0.0073824795245865, 731128995.308131933212, 80964.7388767609, 6.1250761620384706, 0, 731163327
4.275, -0.250, 4.209046279057e-24, -0.1515465801933877, 4.5795867466744733, 3.1312479074922894, 113.6035065060320761, 2.9904319622595041, 0.0444441237101541, 731193618.388088226318, 61522.9735585393, 1.2302349975625897, 0, 731163327
4.275, -0.250, 2.729471166138e-24, 0.4983194581360184, 0.2462033907734682, 5.9459352717626803, 114.6235961068796172, 1.7130178669620921, 0.0032839698323093, 731149234.199689626694, 46019.7018382057, 5.7188788048047172, 0, 731163327
4.275, -0.250, 4.419406732363e-24, 0.9248078794239416, 4.2659121720461783, 2.5352739975621166, 115.6054693294655067, 2.1176411010191205, 0.0, 731193549.819144248962, 61149.7148029180, 3.2537198667781810, 0, 731163327
4.275, -0.250, 4.026522803577e-24, 0.9909621171105156, 6.0471348590846503, 3.3619257741005986, 116.6739916344712213, 1.9589690912649631, 0.0002279958692280, 731167291.979086279869, 67709.0924755144, 4.4301324320519555, 0, 731163327
4.275, -0.250, 4.604832370613e-24, 0.0811008503404886, 2.7142142271211713, 3.4096772421514303, 117.6855480519886896, 1.2312517583625184, 0.0000646958207075, 731164659.652017116547, 43038.1265138921, 3.6454528013478806, 0, 731163327
4.275, -0.250, 2.476366755299e-24, 0.3235298267308286, 1.0656836046643119, 1.7516516610988959, 118.5849659223158028, 1.0333494258804650, 0.0000070458027910, 731127930.500840663910, 145565.9766655136, 3.0063437780037670, 0, 731163327
4.275, -0.250, 1.716925905694e-24, 0.9378499922945838, 2.5601199050874412, 5.3060708016831430, 119.3792887178055366, 1.3901430665685217, 0.1729857262653207, 731155576.208243131638, 80711.6638942767, 2.9600203164518515, 0, 731163327
4.275, -0.250, 4.593776548720e-24, -0.1415229137703453, 2.1006536971282097, 3.7488443202216155, 120.5461300388523398, 1.7532221560654744, 0.0467597243517064, 731212306.918098688126, 155998.4633093149, 2.9213939214320961, 0, 731163327
4.275, -0.250, 3.160423329437e-24, -0.3777807207919961, 0.4475800156797720, 1.1434169975100730, 121.6607963234826286, 2.4041328987193515, 0.0236041168718265, 731167078.963898897171, 87635.8579632943, 5.9948046094950316, 0, 731163327
4.275, -0.250, 1.121541089980e-24, -0.5830595533893606, 2.8586365975413144, 0.7996360706915060, 122.3371955707482641, 1.9269784955244864, 0.2782301403522281, 731144741.553966641426, 37276.6876453989, 4.0384654516321730, 0, 731163327
4.275, -0.250, 1.196852721426e-24, -0.9007361969612195, 0.5723992836367833, 3.7324447478902805, 123.3034590751512383, 2.4541592022970544, 0.0440203386498556, 731157969.487077832222, 84443.1325565410, 2.7435945950052436, 0, 731163327
4.275, -0.250, 1.904834563365e-24, 0.0735756090256516, 4.7884765273743888, 2.1838288129579211, 124.3964336220676046, 2.6827382039442873, 0.5413680179548294, 731120459.850376963615, 153266.7061275948, 3.0718479530875480, 0, 731163327
4.275, -0.250, 2.733195908836e-24, 0.7684855652621876, 2.4696170143453635, 1.1245340493407903, 125.4844927037566009, 2.2786475243987128, 0.0000091486458194, 731175881.173196673393, 161491.5703905844, 4.4964698567625945, 0, 731163327
4.275, -0.250, 1.508147768779e-24, -0.5355197080764147, 0.1484871672793711, 3.8166116527786782, 126.5533334321280563, 2.2480011086246883, 0.0599299106151954, 731202220.053474426270, 80862.4104659404, 6.2799045962323525, 0, 731163327
4.275, -0.250, 2.763773106097e-24, 0.9123923043517557, 0.7792778171924648, 2.9578927095914342, 127.3443237285148513, 1.8149190157567978, 0.0018255344204527, 731117554.320645213127, 156941.7071513564, 2.3185147098984951, 0, 731163327
4.275, -0.250, 3.741118737651e-24, 0.8189091114987894, 3.8382030147221395, 5.6547586832613472, 128.6427585311128610, 1.0867809431339064, 0.6682877905059252, 731115493.489086031914, 130614.3198635386, 1.7798246978014327, 0, 731163327
4.275, -0.250, 3.499694111385e-24, 0.4771208432212954, 5.0586705324137231, 0.4223724143105283, 129.3773735007756329, 2.5088491629765004, 0.0003096144454958, 731189921.589347720146, 83368.4660397412, 0.9784165501223567, 0, 731163327
4.275, -0.250, 2.829234882206e-24, 0.2362009921887618, 5.8570807600289996, 5.2470141318650416, 130.6803161266022073, 1.9951540220443214, 0.0261402761080861, 731115476.347081065178, 139303.9597630314, 5.2221411384641865, 0, 731163327
4.275, -0.250, 2.630923245424e-24, -0.9272359391043359, 4.6881857907919198, 0.9728178575120237, 131.6581694065369277, 2.1650370493360604, 0.1221263385751956, 731207927.722147464752, 115719.7631102931, 0.2190676542656891, 0, 731163327
4.275, -0.250, 2.544764554244e-24, 0.2196036476759096, 1.0486053365611387, 1.1818173506973317, 132.3575633314699473, 2.2119181066474942, 0.0000848628318151, 731156697.015930891037, 70812.9794662272, 2.5245267915744618, 0, 731163327
4.275, -0.250, 4.296312853466e-24, 0.6559550982789739, 1.8432850925591591, 1.9438242784838959, 133.3378515479448652, 1.6463725455225289, 0.0000247173618016, 731190568.551315426826, 141280.8599244554, 4.6518534406862795, 0, 731163327
4.275, -0.250, 3.722264809218e-24, -0.5326937091152302, 2.8678051447611903, 2.4163050612224888, 134.5092119193768099, 1.6505979849888521, 0.0662603926199046, 731127819.947256684303, 149796.0554344941, 3.4997232913903322, 0, 731163327
4.275, -0.250, 1.205744214268e-24, 0.5137509419692445, 3.7823504226816871, 5.3857498389307548, 135.5154405754792037, 2.9834074419239096, 0.6818774904237918, 731167305.685173630714, 139314.1509495272, 1.4751828381936292, 0, 731163327
4.275, -0.250, 1.877134352730e-24, -0.3483874745315563, 0.6028679646612281, 4.6968925200562603, 136.6953108557032408, 2.8589689448512350, 0.0000010046891223, 731136431.891668319702, 92021.6428944299, 3.3984387305566912, 0, 731163327
4.275, -0.250, 4.571333277272e-24, -0.2869927657459912, 3.4331443458617383, 2.1782656857523839, 137.5994035829573079, 2.0865988661702177, 0.0896159445577909, 731200962.895812392235, 82256.5009004905, 3.4719133901289188, 0, 731163327
4.275, -0.250, 2.657715523696e-24, 0.4628149359458744, 4.9095176379460677, 2.3077254654874260, 138.5491211162636489, 2.5932493706167925, 0.0000055839378587, 731097780.823465943336, 138035.6865307609, 5.1672539399808262, 0, 731163327
4.275, -0.250, 2.148338452585e-24, 0.8549760143588558, 0.3224138428874759, 3.7238350483665688, 139.5979471424966505, 2.7845343764622150, 0.0000059033972172, 731152949.741543412209, 69188.1432430588, 1.4141432101041318, 0, 731163327
4.275, -0.250, 1.188310838195e-24, -0.5726788297584018, 2.4996969391833139, 2.0964990084388160, 140.3651595600871076, 2.6768115393460605, 0.0009729570329603, 731154807.251691818237, 58922.3352529019, 6.2789722996458304, 0, 731163327
4.275, -0.250, 1.023337298289e-24, 0.2206140601397506, 5.0333074261072870, 1.4638661475888037, 141.3918410127872960, 2.8722403550041369, 0.5303677212247668, 731220333.082685947418, 129460.2257469576, 2.7518666346411518, 0, 731163327
4.275, -0.250, 1.893847904503e-24, -0.3752273159614929, 3.6726693319921226, 5.2145043370869999, 142.6729874703683834, 2.5265255506674835, 0.0025829045195113, 731137844.171789288521, 149058.2970313269, 4.9799374667401493, 0, 731163327
4.275, -0.250, 4.308836339787e-24, 0.3517232379055486, 1.5641956523842666, 2.9894492582289205, 143.4161849966189095, 1.8051087841262450, 0.0045467421304266, 731117717.534252405167, 153929.4384256544, 6.2278165482895842, 0, 731163327
4.275, -0.250, 2.418024977602e-24, -0.1398610747683331, 3.5954850493225106, 4.4034116512899235, 144.4596300906907231, 2.1988764981828242, 0.0000042185110320, 731212958.988413095474, 145511.5143619668, 5.1612735248323069, 0, 731163327
4.275, -0.250, 4.398888216875e-24, -0.4473093674035531, 3.9101745950367595, 3.6967854920712169, 145.5969879027948934, 2.5157683012415708, 0.0003583849682514, 731169838.440505504608, 89232.8148562702, 6.0088907006078323, 0, 731163327
4.275, -0.250, 4.537555754039e-24, -0.1220206663888195, 4.9117080357711744, 0.9328332507881041, 146.6853873863227875, 1.1718053899345020, 0.0012689910969575, 731205601.798307895660, 104468.2483714204, 0.5665297000351543, 0, 731163327
4.275, -0.250, 2.933178270937e-24, -0.3243759122579526, 5.0170344320409015, 6.2045674234521391, 147.5479263709043494, 1.5212473587888413, 0.1051470501513961, 731144307.321622371674, 96965.7697249339, 1.2327918625685674, 0, 731163327
4.275, -0.250, 3.574792197686e-24, 0.7201977537083213, 2.5251078615638090, 3.9705383050062300, 148.3636190218889794, 1.4737595664521095, 0.0001714179878967, 731225702.491985559464, 132065.9713489674, 6.1179683380161887, 0, 731163327
4.275, -0.250, 4.550547463558e-24, -0.6025264998021576, 2.4841595634697158, 6.2340212827849637, 149.6940946557659231, 2.1189548119745512, 0.0193215550075787, 731186088.527348041534, 163715.3740872142, 3.0413036969443050, 0, 731163327
4.275, -0.250, 1.144456123181e-24, 0.2361824780939474, 3.5634731217272275, 6.0442022039484629, 150.4609406467743895, 2.3177129621458623, 0.8366071468328147, 731100949.190981149673, 159304.4232311212, 4.1039459309633681, 0, 731163327
4.275, -0.250, 1.121080653679e-24, 0.3926289268222545, 3.2654729273522869, 0.3708999200257335, 151.5984421877675459, 2.3250321968701635, 0.0000351860872146, 731167652.522723793983, 107589.2619587629, 6.0443851018860402, 0, 731163327
4.275, -0.250, 3.607988668868e-24, -0.8676797508033465, 1.7305863990783126, 1.7707287759082990, 152.6560144932912806, 1.6604044850280411, 0.0000047642486532, 731145017.058816552162, 67423.1238687692, 1.9535850248401045, 0, 731163327
4.275, -0.250, 4.914255540640e-24, 0.6971933509590980, 0.3182213300236634, 2.9292325122535035, 153.6520265038904256, 1.8886607173984693, 0.0038869901143058, 731109505.436432242393, 139409.0517402091, 4.9214050295112859, 0, 731163327
4.275, -0.250, 2.793711521536e-24, -0.9291530786344231, 3.2283938221234019, 2.5618441617437884, 154.4302613099792154, 2.2604102499994996, 0.0028204317245203, 731170069.330933690071, 67504.9256047858, 3.7897429305204602, 0, 731163327
4.275, -0.250, 4.488942015686e-24, -0.8956156951421981, 1.3802983880840138, 2.8880159244942289, 155.3432184146462305, 1.9197512578846279, 0.0019023262381926, 731182946.187896966934, 97680.7607028536, 5.0605045709636602, 0, 731163327
4.275, -0.250, 3.027178096222e-24, -0.6001491737212907, 2.6841362436014853, 1.0599122806689714, 156.6834134384515949, 2.5800907139588762, 0.0000963602037091, 731186891.500676155090, 97816.4465170141, 0.3713068003546658, 0, 731163327
4.275, -0.250, 3.154986060629e-24, 0.3010152707601210, 4.5655480011510647, 0.5936891565222777, 157.6006778363418732, 1.7367016832576010, 0.0000012652507937, 731184194.341683149338, 164840.6743888162, 5.2091119048693795, 0, 731163327
4.275, -0.250, 3.324372910314e-24, 0.2743024450504494, 4.0920454753887370, 5.4325803254148646, 158.6510295737230649, 1.0287242878919716, 0.0000117623345350, 731130396.181300282478, 76260.5993525652, 5.8200785360660268, 0, 731163327
4.275, -0.250, 3.810081088614e-24, 0.9128691145209378, 2.7931407861884301, 0.5365703958270189, 159.3223810117628148, 2.6337103475477006, 0.0135327430462419, 731168016.667537927628, 108356.5933937290, 1.3345793234910235, 0, 731163327
4.275, -0.250, 3.080761272846e-24, 0.9076260503958538, 0.4624150175826216, 1.3008200942495056, 160.3229360590165129, 2.2589009721989584, 0.0129595055050370, 731228078.463345527649, 144917.2962969891, 2.1696332863239212, 0, 731163327
4.275, -0.250, 4.139418364373e-24, -0.4583369956973653, 1.4313768733189574, 2.0170483608768199, 161.6100111255927914, 2.8283756424875470, 0.0000573361420178, 731213096.619110107422, 143052.9286067690, 0.9540748114044408, 0, 731163327
4.275, -0.250, 4.185031773126e-24, -0.1168218876975544, 2.8036553752124354, 2.9258432023455234, 162.6318247217596706, 2.6443643892019519, 0.0025257265853024, 731186042.048406481743, 114069.4139459210, 1.7971058073529933, 0, 731163327
4.275, -0.250, 3.758551360296e-24, -0.7363386690489753, 0.7759786150562209, 1.1994780026044478, 163.4116156749098536, 2.3507506368331894, 0.2545242100024439, 731125099.533699750900, 159621.3072065322, 4.6947768609315821, 0, 731163327
4.275, -0.250, 2.970554393847e-24, 0.3097657968993370, 5.5928107583044628, 3.3836559770441998, 164.3582928397985370, 2.1700872305374310, 0.0781341733990079, 731182931.749195814133, 46035.8792030079, 4.5421333401568580, 0, 731163327
4.275, -0.250, 2.236598475584e-24, -0.7581752308387435, 5.7539256164480586, 0.8512346713810670, 165.4128820658232826, 2.9519150357599280, 0.0000873283409761, 731157795.630662560463, 40983.0105238857, 6.1136249053289333, 0, 731163327
4.275, -0.250, 1.117329371017e-24, 0.0557653754772947, 0.2015196373854797, 5.1970884897915255, 166.4328471567313272, 2.7949597847997687, 0.0045810500976580, 731184015.184395670891, 104351.9528095070, 3.6639324972266172, 0, 731163327
4.275, -0.250, 1.215910636681e-24, -0.9587639317600183, 4.2818557875562169, 3.7612939630005036, 167.4359944825928608, 2.6934219177610603, 0.0028831879325973, 731131824.815110087395, 69662.3167801143, 5.8915975894846380, 0, 731163327
4.275, -0.250, 4.155565278628e-24, -0.8152030841523408, 1.4945736989768643, 1.5308849846787578, 168.3456120138062602, 2.5924907014516902, 0.0000026167996180, 731119457.896934270859, 120521.9603206533, 0.4352926225357634, 0, 731163327
4.275, -0.250, 2.305552540356e-24, 0.3235523935570026, 0.7386857256068668, 0.9287642049311482, 169.3419288850635667, 2.7167055204575155, 0.0232148398997064, 731165466.802761793137, 131513.7280133647, 4.0874044614454679, 0, 731163327
4.275, -0.250, 2.160742266531e-24, 0.5090732794325896, 3.5067591399703915, 2.6879001508702784, 170.3079058654915343, 2.9285834605991186, 0.0000054572018480, 731189768.645011901855, 168747.0129954211, 2.9368238126577020, 0, 731163327
4.275, -0.250, 2.021709819751e-24, 0.0663264812176452, 5.9989017735069599, 1.6823073869939433, 171.4068776229096898, 2.5074721482661229, 0.0215894710479701, 731232974.458339333534, 158897.8812607703, 2.5561891245789736, 0, 731163327
4.275, -0.250, 3.543532795548e-24, 0.5967405156605170, 3.1522806808113923, 4.0891732503298117, 172.4000338482358359, 2.8553454404786951, 0.0000604550103751, 731149862.102445244789, 45382.0652823863, 3.7170289697806584, 0, 731163327
4.275, -0.250, 4.683160431995e-24, -0.0035441410892882, 1.7442821245212405, 4.0999038300150819, 173.6183819942224318, 1.4667475361431346, 0.0000046682182421, 731203258.001665472984, 118194.7667778796, 3.2406511741084514, 0, 731163327
4.275, -0.250, 2.585674142247e-24, -0.1584886333030158, 1.9570573907378301, 4.3595452170882574, 174.6669195215202706, 2.0196789070294709, 0.0000149214045614, 731129025.283842325211, 169269.3949841954, 0.6985958565216279, 0, 731163327
4.275, -0.250, 2.130910064979e-24, -0.6895567581209994, 0.0041385304993766, 1.7818825577703530, 175.3367487333086103, 1.8041772380740928, 0.0000666278555030, 731170493.621305227280, 76380.7339912988, 0.6632601456451424, 0, 731163327
4.275, -0.250, 4.201873499596e-24, 0.8357601839972786, 0.8627043293691394, 3.1713266817356622, 176.5203243499918528, 2.7418043830073677, 0.2415993656887740, 731177270.285087347031, 41780.2685854850, 0.8229344550708837, 0, 731163327
4.275, -0.250, 4.956743238558e-24, -0.0201696751732110, 4.3660171508833745, 2.5850395808957805, 177.4619833920469318, 1.3471443230694344, 0.0040457281641638, 731165612.933026909828, 114685.1181856023, 1.3474023253689218, 0, 731163327
4.275, -0.250, 2.467333631409e-24, 0.4789590097749736, 3.2970396881673496, 5.0549537565679277, 178.3139106960398976, 1.5856631119370697, 0.0001152621838592, 731164944.501096487045, 145637.2297279667, 0.5234895203711387, 0, 731163327
4.275, -0.250, 4.583818510559e-24, 0.0307501142399578, 3.4213322424540862, 3.8103887725206871, 179.6267644716197935, 1.3789429633708778, 0.0767236136967150, 731137719.447855949402, 52921.2648990449, 4.0080289535406806, 0, 731163327
4.275, -0.250, 4.358998139499e-24, -0.2565533839668854, 5.2038300158570738, 1.1090992559347601, 180.6041744871360777, 2.7106937437538008, 0.0000031890598678, 731148478.821428775787, 88376.4037317851, 4.6110619282339016, 0, 731163327
4.275, -0.250, 2.519355667631e-24, 0.9593148796931488, 2.5069496106146851, 2.7657759521500109, 181.3518079444138777, 2.7597671648357576, 0.0121894499914523, 731160686.355980873108, 42030.0247743809, 4.6104311350852285, 0, 731163327
4.275, -0.250, 2.635475632169e-24, 0.4160217881281061, 0.9025016268364143, 5.4746780065129634, 182.3627231550177612, 1.6520685681328384, 0.2100288479711729, 731148377.519939661026, 78963.6718425300, 1.5520986936699108, 0, 731163327
4.275, -0.250, 3.719618742094e-24, 0.1145853613798575, 5.3449731818817892, 3.5095704911934305, 183.3332623587014041, 1.9234756767362626, 0.0303070153975637, 731151862.605908155441, 40157.2184368455, 4.3984978155872794, 0, 731163327
4.275, -0.250, 2.867027256842e-24, -0.4919842988861103, 2.7094254121223891, 4.4141262445534295, 184.6607094656190213, 1.8390354080263702, 0.0008118498754841, 731199802.936769008636, 84991.9586615402, 1.6082575635391949, 0, 731163327
4.275, -0.250, 1.875976470847e-24, 0.0444648860510000, 2.7232752251842105, 4.6577503274310965, 185.4609319471946378, 1.3636801573313764, 0.0029922459373089, 731120708.651925206184, 153135.1526888661, 2.3472647184083684, 0, 731163327
4.275, -0.250, 3.429359687057e-24, 0.0860899673087763, 1.0199161199710756, 0.0355192745950812, 186.3281798529313846, 2.6946668727943637, 0.0000065024430211, 731124603.315992474556, 129007.6160875217, 5.3935000189284050, 0, 731163327
4.275, -0.250, 3.914442642265e-24, 0.0685820998820583, 1.5900498145715429, 5.7620374866778743, 187.6085940588661458, 2.5295751125106798, 0.0000021779024667, 731132827.185540676117, 93602.2874031055, 3.6803569141802912, 0, 731163327
